idd|text|local_score|alch_score|sentiment
718749007686799360|RT @DaveMustaine: Sad Wings Of Destiny by far is my fave @judaspriest record and i will always hail Glen and KK as a great guitar duo! http…|4.0|-0.268569|2.0
717268709195309056|Original Poster France Lyon City River Bridge 1980 https://t.co/3JJLgY5jG4 https://t.co/NMJXqlGZDp|4.0|-0.722709|4.0
717270947397406721|Got a question for Ross Lyon @freodockers... Let me know https://t.co/t0kjzyZri7|3.0|-0.722709|3.0
718043948896370688|"RT @scottyvaIens: COOKIE LYON

- independent
- not afraid of anyone  
- fierce and she knows it
- ""the name is cookie, ask about me."" https…"|2.0|-0.722708|3.0
726123085800312833|"#FRESHBEATS Listen to EarllyMac, Chuckisdope and AaronCohenRap connect on ""Bron Bron.""

https://t.co/sdtOTOAADR https://t.co/8EcfG7V2Th #…"|3.0|-0.722708|3.0
718086684424974336|"Minna Lyon: humans unique in understanding we have ancestors ""historical consciousness"" #ehbea2016"|4.0|0.255833|3.0
732761982655291392|@ArtsHub Recently I was humbled&amp;honoured helping Priest-rape victim with Afadavit of ImpactStatement stating that parents become victims too|4.0|-0.339857|2.0
732665165477470209|"RT @sports_fr: #Football Lyon aurait refusé une offre de 40 millions de West Ham pour Lacazette
https://t.co/gubEUNmJ98 https://t.co/ZSo0Vj…"|3.0|-0.722709|4.0
732770835136544769|@TurnerNoBurner Bron|3.0|-0.463596|2.0
718125272319574016|Vintage Banjolin Mandolin Banjo Sun Star Lyon &amp; Healy 8 String Folk Bell Brand  https://t.co/mqkargNUfH https://t.co/kgiLvZeWUj|3.0|-0.722708|3.0
718128540235882496|"Big AZ #thankyou 4 the #kind RT!! Much appreciated XO ... #Author Cat Lyon ""-) https://t.co/japadhdJ80"|4.0|0.257696|3.0
716852510707703809|RT @theheraldsun: Garry Lyon is ‘not in a good space’, according to Sam Newman https://t.co/IPcbNXq5l4 https://t.co/NiCJ4pogVZ|3.0|-0.722708|3.0
718794259705552896|I liked a @YouTube video https://t.co/RGELmrhiXK Maxi Priest - Close to you (HQ)|3.0|-0.722708|3.0
718035646690951168|"Lyon considers himself to be Gray's superior and tries his best to prove his superiority over him.
#LyonBot"|4.0|0.536444|3.0
718110234238132224|"RT @scottyvaIens: COOKIE LYON

- independent
- not afraid of anyone  
- fierce and she knows it
- ""the name is cookie, ask about me."" https…"|2.0|-0.722708|3.0
732711059027419138|Un chauffeur soupçonné de deux viols à Lyon https://t.co/S7c2jcivRA|2.0|-0.722709|2.0
732780271184019456|@BallinBurrows @OsheaJacksonJr he's not disrespecting bron he's calling laker fans who hate LeBron stupid lol|2.0|0.374693|2.0
725499596781166592|RT @EmpireFOX: Things are heating up in the Lyon's den. 💋💋 #Empire|3.0|0.321692|3.0
718789314633576449|Lyon: Our aim is to win every game of footy we play #AFLEaglesFreo #foreverfreo|4.0|0.876328|3.0
718729314879995904|Indiana University Students Mistake Priest for KKK Member - Breitbart https://t.co/7Vxn6FeGDv via @BreitbartNews|3.0|-0.722708|2.0
718080849783029760|"It is unknown what had happened to Lyon's parents.
#LyonBot"|2.0|0.536444|3.0
717272490834309120|RT @stevozone4: Lyon, France has soooooooooo many hoes|3.0|-0.722709|4.0
717269178676355072|Original Poster France Lyon City River Bridge 1980 https://t.co/QrLsHEeZnD https://t.co/XOQ3MRIqTq|4.0|-0.722709|4.0
718753089017110528|"Zac Dawson obviously has compromising photos of Ross Lyon........

The guy is as much use as a chocolate fire guard!!"|4.0|0.286984|3.0
718068223405588480|Fekir returns to Lyon squad v Montpellier tomorrow. Huge boost for club who've missed his threat this season, and France ahead of Euros.|2.0|-0.722709|4.0
732605836774641664|RT @ChristnNitemare: Anti-gay priest caught on Grindr https://t.co/uOhT2dD1u2 cc: @fakedansavage @JoeMyGod https://t.co/xt18h6ImJl|3.0|0.22988|2.0
718078805718339584|"RT @ogIiIIy: ""Luscious Lyon ain't even his real name"" https://t.co/YWZd3ofXVm"|4.0|-0.722709|3.0
718099642555219968|smart grid, smart city - Horizon 2020 : intelligents ensemble - Lyon Confluence https://t.co/Xv4iZrxOhS|4.0|0.474199|3.0
718116995577864192|RT @GlobalRevLive: List of all #France cities that have setup camps as part of the #NuitDebout protests for #DirectDemocracy  https://t.co/…|2.0|-0.722709|4.0
718123331308888064|Queen Elizabeth: The Official Biography of the Queen Mother Elizabeth Angela Marguerite Bowes Lyon, the Youngest https://t.co/d48XBVVe7Z|3.0|-0.722708|3.0
730160697204682752|Mdr running gag annuel  https://t.co/fy2EII8Hqr|3.0|-0.722709|3.0
718114676521959424|RT @Onefootball: Ligue 1s youngest POT, is in the Lyon squad for the first time since his injury last year. Welcome back Nabil Fekir!|4.0|-0.722708|2.0
732780818754637824|RT @niyamatsu: altar boy todo sucking priest kara's dick under the podium while he preaches|2.0|-0.722708|2.0
732405628606390277|RT @WritersBlock_95: The Death of the Voodoo Priest https://t.co/u8qSbz97ic|2.0|-0.722709|2.0
732622744257499136|RT @P93manu: Le PSG et Lyon ciblés par Ben Arfa ? Ptdr entre jouer avec Thiago Silva et jouer avec Mapou y'a pas photo.|2.0|-0.765149|2.0
732405624294809600|Pour une fellation: Salope brune, sans tabou, aimant l'exhib, ch... https://t.co/vznKBy9XVt  #Jolie #Lyon #MASSAGE https://t.co/Ih702qKAIN|5.0|-0.722709|2.0
718039496164552704|#ShakeShakeGo yesterday at #Lyon, a genuine happiness moment. https://t.co/sBXgTsRKdX|5.0|0.545419|3.0
718784266071621632|"RT @XplodingUnicorn: [my wedding]

Priest: Do you take this woman to have and-

Me: I agree

Priest: Don't you want to hear-

Me: I never r…"|3.0|-0.722709|2.0
718079802591326210|Only person with trenchcoats as good as Harvey Specter's is Andre Lyon 👌|4.0|-0.722708|3.0
718730586316271616|RT @RaviSinghKA: Total RESPECT to this Assyrian priest defending his lands &amp; people against ISIS ! #SaintSoldier #Khalsa https://t.co/O8yjk…|4.0|-0.722709|3.0
717260200378548224|Just posted a photo @ Lyon Confluences https://t.co/z0rIN1kYA1|4.0|-0.722709|4.0
718748919899901953|Sad Wings Of Destiny by far is my fave @judaspriest record and i will always hail Glen and KK as a great guitar duo! https://t.co/GEvb6mlhpR|4.0|-0.722709|3.0
718116995699458048|RT @GlobalRevLive: List of all #France cities that have setup camps as part of the #NuitDebout protests for #DirectDemocracy  https://t.co/…|2.0|-0.722709|4.0
718096430720688129|Wheelright Storer Swaine Pierson Bateman Lyon Crane Coulson Knapp Close Lefa https://t.co/QyeTmGfobL Ebay Snipe ↺RT, Favorite, S|4.0|-0.722709|3.0
718092623861432321|"RT @Shakiyaaa_xoxo: OMG "" I would call you Mr. Lyon , but I would be lying that ain't even your name"" well damn 😂👐🏾 #Empire"|2.0|-0.722708|2.0
718087560296210432|"When Gray ran after the Demon Deliora, Lyon and Ur followed after him.
#LyonBot"|2.0|0.536444|3.0
718047691704573952|@JagexNeena @JagexLyon Awwe. No treats for Lyon? :(|3.0|-0.722709|3.0
732657825722335232|RT @KermitKlein94: So #GH is going to write the former priest who was giving last rites one week now doing a striptease at the NB https://t…|3.0|-0.722709|2.0
732780669797990400|I Do.. I Wanna See Bron Baby Curry Lil Ass https://t.co/o6ysRdyks9|3.0|-0.275154|2.0
718087969853169664|Ross Lyon post-match Q &amp; A v Adelaide #FremantleFootballClub #FremantleFootballClub https://t.co/aVUte062ne|3.0|-0.722708|3.0
717250454124625920|"RT @PanoramixRadio: Live DJS https://t.co/WNzU3VL9IX …
#Paris #Marseille #Lyon #Toulouse #Nice #Nantes #Strasbourg #Montélimar  #Avignon #N…"|4.0|-0.722709|3.0
718730618222194688|I feel like I really need to talk to a priest.|3.0|0.755514|3.0
717271806181306368|Original Poster France Lyon City River Bridge 1980 https://t.co/fHkIDjVpYD https://t.co/KEGl4ylov7|4.0|-0.722708|4.0
725514121983217664|@Cj_Caliente_ don't care who Kobe had he was traded to LA bron begged too join wade in Mia. Soft|2.0|-0.722709|2.0
732638883675013120|RT @Irons_Home: BREAKING- Lyon want £25M AND Diafra Sakho in return for Alexandre Lacazette #WHUFC|2.0|-0.722708|2.0
718078825788268544|Flexsteel Contract Rue De Lyon Executive Desk https://t.co/f77CTJAUib https://t.co/ADYoRNyyHJ|2.0|-0.722709|4.0
714877503005851648|New Lyon Township Marijuana Caregiver Rules Are A New Low https://t.co/eA1g06okFA via @theweedblog|3.0|-0.334843|2.0
714877503005851648|New Lyon Township Marijuana Caregiver Rules Are A New Low https://t.co/eA1g06okFA via @theweedblog|3.0|-0.334843|2.0
718111462867206144|RT @RBairner: Nabil #Fekir is in the #Lyon squad to travel to Montpellier Friday night. Last played for 1st team in August. Big boost for #…|4.0|-0.722709|2.0
718110313699217409|"RT @scottyvaIens: COOKIE LYON

- independent
- not afraid of anyone  
- fierce and she knows it
- ""the name is cookie, ask about me."" https…"|2.0|-0.722708|3.0
718078936471699458|Lyon is Family. That last song. Wow. #empire|3.0|-0.722708|3.0
717249089646288897|"If we got a French coach... 
#CFC boss____ will reportedly raid #Monaco #Lyon  etc this summer.. https://t.co/pkbriq3kqU"|4.0|-0.722708|3.0
718790188026195968|RT @saladinahmed: vintage photo of a demonic priest administering the black sacrament to a follower https://t.co/HkHgOr8TpC|2.0|-0.722708|3.0
718106034594779136|"RT @Shakiyaaa_xoxo: OMG "" I would call you Mr. Lyon , but I would be lying that ain't even your name"" well damn 😂👐🏾 #Empire"|2.0|0.438288|2.0
730164496048644096|RT @iconickkk: thirsty priest https://t.co/KzhydfeDyP|3.0|0.490244|2.0
717266908974866432|kings of lyon sex on fire https://t.co/wLNLgr47rF|3.0|-0.722708|3.0
718027101690073088|A new favorite: Lyon Kise &amp; Dj Frank JMJ - Alone Tonight (FREE DOWNLOAD at 25 reposts) by Lyon Kise https://t.co/PJl9x4UXGr on #SoundCloud|4.0|0.260081|3.0
732665222918463488|RT @SkyKaveh: Breaking... West Ham made £31m bid for France international striker Alexandre Lacazette today. Rejected by Lyon #whufc|2.0|-0.722708|4.0
732416762373791745|"The winner of this series wins the ring. That's for damn sure... Bron will never win a ring again. Give up hope ""witnesses""."|4.0|0.238365|2.0
718061257199226881|"RT @FOXAfrica: Join Lucious, Cookie, Hakeem and the rest of the Lyon family at 21:00 CAT tonight. #FoxAfrica #TheBestFirst 
https://t.co/sT…"|4.0|-0.722709|2.0
718736029977591808|RT @philipsm14: Herdsmen Kill Two Rev Sisters, Abduct Catholic Priest in Enugu And Demand 10m Ransom. https://t.co/9LQIrjHkHu|2.0|-0.722708|3.0
718116995619753984|RT @GlobalRevLive: List of all #France cities that have setup camps as part of the #NuitDebout protests for #DirectDemocracy  https://t.co/…|2.0|-0.722708|4.0
718765729361825792|RT @SHIAMANI: LMFAO https://t.co/S4trEcJ2y3|3.0|-0.722709|3.0
732426203953500160|"RT @EmmanZwaneSA: Lol! RT @iamdigitalsa: Had a nightmare that I was a venda
voodoo priest.... Shit!!!!"|2.0|-0.722708|2.0
718109036214935552|@TheRealShantel Are you interested in visiting Lyon someday ? https://t.co/YxgAYMNl83|4.0|-0.722708|3.0
716853322926452736|"RT @LiveActusLigue1: Terminé : #Lorient 1-3 #Lyon (Waris 36' || Lacazette 44',88', Ghezzal 80')
Lyon revient à 3 points de Monaco (OL-ASM 3…"|3.0|-0.722709|3.0
718080181659951109|"I liked a @YouTube video https://t.co/7a2ItyIJvW Empire OMG Moment: Lucious Lyon Threatens Camilla | EMPIRE"|3.0|-0.722709|3.0
718066814870274048|NOT THE LUCIOUS LYON! https://t.co/CzB5yhocW9|3.0|0.342431|3.0
718075274093576192|Hakeem Lyon is my spirit animal🦁|4.0|0.276456|3.0
717253930179280896|"#Repost @empirefox with @repostapp.
・・・
Keepin' the Lyon dressed to impress. #Empire #BTS https://t.co/g1Q16AorEl"|3.0|0.238799|3.0
718076639951908866|"RT @SquawkaNews: Nabil Fekir will be in Lyon's squad vs. Montpellier

He last played 151 days ago after rupturing his knee ligaments. https…"|4.0|-0.276116|3.0
718027310180380672|New Dockers not the classic Lyon #AFL @superfooty: THERE’S angst whenever Ross Lyon’s coaching record is addressed.… https://t.co/sogFvRgVKg|3.0|-0.722708|3.0
718091015228358656|#aflfootyshow Jeff Kennett claims AFL Footy Show&amp;#39;s Garry Lyon is seriously ill https://t.co/07gnAWfmhE  😵😨|3.0|-0.722708|3.0
718038447122948097|@memrise_ we're going to amsterdam, paris, lyon, marseilles, barcelona and madrid!!!!|3.0|0.272342|3.0
718068281945550851|"RT @SquawkaNews: Nabil Fekir will be in Lyon's squad vs. Montpellier

He last played 151 days ago after rupturing his knee ligaments. https…"|4.0|-0.722708|3.0
718082907596845060|RT @stephcayrol: Did you miss @shawndubravac introducing #SIdO16 in #Lyon ? Here is the video : https://t.co/mIR1oM7rRV #IoT|2.0|-0.722708|3.0
732458152478662657|Brad Hardie: the genius of Alastair Clarkson and how Ross Lyon can replicate it https://t.co/c52Dl9TsAc|4.0|-0.722708|3.0
718030221082038273|"Jamal is going in with this diss of Lucious fuck yeah
""I'd call you Mr Lyon but I'd be lying cause that ain't even your real name""
#empire"|2.0|0.355774|3.0
718111319753359360|Nabil #Fekir is in the #Lyon squad to travel to Montpellier Friday night. Last played for 1st team in August. Big boost for #OL.|4.0|-0.722708|3.0
718097677469224960|Beginner's Assyrian by D.G. Lyon Paperback Book (English) https://t.co/wLpzynjhpx https://t.co/yTJmak7xqL|3.0|-0.722709|3.0
717250662493499392|"RT @PanoramixRadio: Live   http://t.co/WNzU3VL9IX
#Paris
#Marseille
#Lyon
#hits
#webradio 
#radio
#usa
#france
#pride
#bac
#stream
#RT
#str…"|4.0|-0.722709|2.0
718116655709032449|The old Lyon' Dike  https://t.co/QPPcf56o33|3.0|-0.722709|3.0
732622511293276160|RT @viinsky360: GG pour la 2ème place de la ligue 1 les lyonnais ! Follow @adidasFR et #RT pour tenter de gagner le maillot 🔥👊 https://t.co…|4.0|-0.722708|2.0
718037380599570432|RT @mfl_scarisbrick: Lyon trip will be meeting this time tomorrow at school. Don't forget your passports &amp; to wear school hoodies! https://…|4.0|-0.722709|3.0
718129008110534656|"RT @LelaLyon: ""Naked"" by Lela Lyon #np on #SoundCloud @ascapexpo #ASCAPEXPO #artist #songwriter  https://t.co/KePGCMF0vR"|3.0|0.371785|3.0
717272318049792000|"Lyon is extremely quick witted and observant. He was able to discover Racer's weakness by watching the birds fly in the sky
#LyonBot"|2.0|0.536444|3.0
718729283699478528|RT @sftomdunham: Credit bureaus confuse me with Minnesota man, Tom Meyer. Also a MN priest lost pedophilia suit under this name. https://t.…|2.0|-0.722708|2.0
