"","x"
"1","tout"
"2","pet"
"3","grand"
"4","seul"
"5","bon"
"6","premi"
"7","beau"
"8","jeun"
"9","noir"
"10","vrai"
"11","sur"
"12","derni"
"13","plein"
"14","franc"
"15","quoi"
"16","propr"
"17","haut"
"18","nouveau"
"19","certain"
"20","nouvel"
"21","nu"
"22","libr"
"23","fou"
"24","droit"
"25","ancien"
"26","just"
"27","leg"
"28","simpl"
"29","enti"
"30","dur"
"31","vert"
"32","doux"
"33","sec"
"34","fort"
"35","sombr"
"36","pret"
"37","jol"
"38","difficil"
"39","mort"
"40","frais"
"41","humain"
"42","court"
"43","immens"
"44","profond"
"45","trist"
"46","facil"
"47","impossibl"
"48","vif"
"49","drol"
"50","grav"
"51","viv"
"52","different"
"53","lointain"
"54","pur"
"55","second"
"56","terribl"
"57","rar"
"58","meilleur"
"59","content"
"60","capabl"
"61","pal"
"62","secret"
"63","proch"
"64","present"
"65","minc"
"66","commun"
"67","etroit"
"68","malad"
"69","rapid"
"70","polit"
"71","inutil"
"72","uniqu"
"73","brun"
"74","necessair"
"75","obscur"
"76","rich"
"77","soudain"
"78","public"
"79","lent"
"80","inconnu"
"81","entendu"
"82","tendr"
"83","nombreux"
"84","prochain"
"85","deuxiem"
"86","pass"
"87","perdu"
"88","amour"
"89","vain"
"90","ferm"
"91","verit"
"92","sauvag"
"93","particuli"
"94","mysteri"
"95","faibl"
"96","humid"
"97","brill"
"98","fameux"
"99","semblabl"
"100","diver"
"101","invisibl"
"102","bizarr"
"103","fait"
"104","violent"
"105","suiv"
"106","sourd"
"107","interieur"
"108","social"
"109","famili"
"110","puiss"
"111","superieur"
"112","incap"
"113","eternel"
"114","muet"
"115","joyeux"
"116","fragil"
"117","furieux"
"118","venu"
"119","dem"
"120","parf"
"121","extraordinair"
"122","saint"
"123","bet"
"124","moyen"
"125","total"
"126","reel"
"127","merveil"
"128","glac"
"129","net"
"130","habituel"
"131","lumin"
"132","egal"
"133","precieux"
"134","sensibl"
"135","exact"
"136","aveugl"
"137","doulour"
"138","quotidien"
"139","central"
"140","bel"
"141","delicat"
"142","juif"
"143","bien"
"144","futur"
"145","agreabl"
"146","cruel"
"147","italien"
"148","attent"
"149","intelligent"
"150","brutal"
"151","brav"
"152","modern"
"153","intim"
"154","moral"
"155","absolu"
"156","formid"
"157","mech"
"158","excellent"
"159","evident"
"160","liss"
"161","celebr"
"162","idiot"
"163","physiqu"
"164","discret"
"165","feminin"
"166","familial"
"167","util"
"168","vu"
"169","intact"
"170","definit"
"171","nobl"
"172","admir"
"173","press"
"174","populair"
"175","special"
"176","enfantin"
"177","absurd"
"178","age"
"179","elev"
"180","parisien"
"181","indifferent"
"182","eton"
"183","absent"
"184","sever"
"185","grec"
"186","connu"
"187","eleg"
"188","quelconqu"
"189","delici"
"190","ordinair"
"191","magnif"
"192","arrier"
"193","soupl"
"194","solitair"
"195","coup"
"196","laid"
"197","direct"
"198","lev"
"199","ami"
"200","sinistr"
"201","magiqu"
"202","ultim"
"203","horribl"
"204","arab"
"205","timid"
"206","inattendu"
"207","divin"
"208","international"
"209","immediat"
"210","compliqu"
"211","avant"
"212","religi"
"213","superb"
"214","maternel"
"215","coupabl"
"216","raison"
"217","recent"
"218","bourgeois"
"219","innocent"
"220","essentiel"
"221","amical"
"222","subtil"
"223","local"
"224","incroi"
"225","intens"
"226","grossi"
"227","tragiqu"
"228","sincer"
"229","mou"
"230","priv"
"231","mecan"
"232","indispens"
"233","romain"
"234","chretien"
"235","derisoir"
"236","classiqu"
"237","monstrueux"
"238","rempl"
"239","peint"
"240","actuel"
"241","malin"
"242","pris"
"243","mortel"
"244","exceptionnel"
"245","sangl"
"246","surpren"
"247","mur"
"248","solennel"
"249","morn"
"250","imaginair"
"251","ennem"
"252","suffis"
"253","amus"
"254","sain"
"255","glorieux"
"256","histor"
"257","multipl"
"258","pes"
"259","fabul"
"260","sentimental"
"261","ras"
"262","materiel"
"263","gen"
"264","const"
"265","soucieux"
"266","sub"
"267","feu"
"268","bris"
"269","ain"
"270","ideal"
"271","desesper"
"272","iron"
"273","feroc"
"274","avid"
"275","flou"
"276","troubl"
"277","maitr"
"278","lach"
"279","dit"
"280","douteux"
"281","ouvri"
"282","mediocr"
"283","cru"
"284","quatriem"
"285","collect"
"286","antiqu"
"287","caf"
"288","reveur"
"289","irresistibl"
"290","interd"
"291","efficac"
"292","inou"
"293","farouch"
"294","couch"
"295","universel"
"296","fad"
"297","tordu"
"298","permanent"
"299","passion"
"300","isol"
"301","disparu"
"302","rendu"
"303","japon"
"304","furtif"
"305","affectu"
"306","contrair"
"307","odieux"
"308","animal"
"309","emouv"
"310","volontair"
"311","natal"
"312","uni"
"313","chouet"
"314","actif"
"315","pos"
"316","comiqu"
"317","infernal"
"318","dechir"
"319","eblou"
"320","remarqu"
"321","etincel"
"322","somptueux"
"323","mouv"
"324","roman"
"325","souterrain"
"326","rituel"
"327","grotesqu"
"328","sublim"
"329","batt"
"330","triomph"
"331","aim"
"332","tir"
"333","colonial"
"334","latin"
"335","pend"
"336","mis"
"337","detach"
"338","tenac"
"339","pieux"
"340","lucid"
"341","imprevisibl"
"342","enceint"
"343","ignobl"
"344","incess"
"345","eloign"
"346","limpid"
"347","insensibl"
"348","frequent"
"349","fichu"
"350","errant"
"351","courag"
"352","suspendu"
"353","dress"
"354","battu"
"355","neutr"
"356","dens"
"357","part"
"358","in"
"359","minabl"
"360","majeur"
"361","impassibl"
"362","mental"
"363","fum"
"364","dramat"
"365","authent"
"366","heroiqu"
"367","indien"
"368","avanc"
"369","pathet"
"370","prefer"
"371","pench"
"372","natur"
"373","compr"
"374","sordid"
"375","chois"
"376","meurtri"
"377","sensuel"
"378","protecteur"
"379","impitoi"
"380","indign"
"381","accompl"
"382","compact"
"383","terrifi"
"384","fantast"
"385","confi"
"386","be"
"387","suiss"
"388","romant"
"389","fraternel"
"390","genial"
"391","veuf"
"392","splendid"
"393","relev"
"394","masculin"
"395","decouvert"
"396","tardif"
"397","liber"
"398","rigid"
"399","impression"
"400","pensif"
"401","halet"
"402","touch"
"403","reduit"
"404","plais"
"405","culturel"
"406","commercial"
"407","model"
"408","illustr"
"409","tremp"
"410","inepuis"
"411","color"
"412","tenu"
"413","jet"
"414","glauqu"
"415","miracul"
"416","hideux"
"417","ephemer"
"418","reconnaiss"
"419","voulu"
"420","revenu"
"421","menag"
"422","exemplair"
"423","poilu"
"424","plac"
"425","formel"
"426","contradictoir"
"427","jumeau"
"428","imprevu"
"429","ambigu"
"430","anim"
"431","inhumain"
"432","guerri"
"433","secondair"
"434","charg"
"435","brut"
"436","anodin"
"437","voi"
"438","repugn"
"439","but"
"440","tourn"
"441","issu"
"442","complex"
"443","precipit"
"444","criminel"
"445","etabl"
"446","rigour"
"447","negat"
"448","fui"
"449","futil"
"450","reserv"
"451","reciproqu"
"452","correct"
"453","enigmat"
"454","radical"
"455","poetiqu"
"456","oblig"
"457","individuel"
"458","rang"
"459","inoffens"
"460","enchant"
"461","tenebr"
"462","nomm"
"463","reuss"
"464","posit"
"465","industriel"
"466","improb"
"467","pretendu"
"468","inoubli"
"469","desinvolt"
"470","solair"
"471","perceptibl"
"472","exclus"
"473","croiss"
"474","algerien"
"475","adolescent"
"476","abrupt"
"477","noy"
"478","chant"
"479","separ"
"480","marqu"
"481","intern"
"482","passif"
"483","attach"
"484","inexplic"
"485","vaincu"
"486","uniform"
"487","sup"
"488","musulman"
"489","nourr"
"490","minuti"
"491","parent"
"492","gardien"
"493","vibr"
"494","vainqueur"
"495","savour"
"496","alert"
"497","polici"
"498","palpit"
"499","boulevers"
"500","perill"
"501","continuel"
"502","caprici"
"503","psycholog"
"504","achev"
"505","prom"
"506","mineur"
"507","involontair"
"508","contemporain"
"509","apais"
"510","taciturn"
"511","prolong"
"512","cyniqu"
"513","prestigi"
"514","indicibl"
"515","meticul"
"516","surnaturel"
"517","poign"
"518","maritim"
"519","forain"
"520","automobil"
"521","expert"
"522","voil"
"523","encombr"
"524","indefiniss"
"525","engag"
"526","appliqu"
"527","tumultu"
"528","placid"
"529","durabl"
"530","condamn"
"531","soum"
"532","diffus"
"533","sign"
"534","sceptiqu"
"535","realist"
"536","notoir"
"537","illusoir"
"538","vraisembl"
"539","ineluct"
"540","immortel"
"541","accessibl"
"542","superficiel"
"543","sinueux"
"544","judiciair"
"545","inspir"
"546","delir"
"547","assassin"
"548","fascin"
"549","parl"
"550","fourr"
"551","tourment"
"552","originair"
"553","ancestral"
"554","vecu"
"555","patriot"
"556","memor"
"557","mediterraneen"
"558","ined"
"559","tranch"
"560","progress"
"561","nostalg"
"562","desabus"
"563","lyriqu"
"564","hyster"
"565","esclav"
"566","canon"
"567","equivoqu"
"568","ne"
"569","li"
"570","quitt"
"571","enfou"
"572","sais"
"573","pus"
"574","garant"
"575","gagn"
"576","plan"
"577","insouten"
"578","solidair"
"579","manqu"
"580","fluid"
"581","chair"
"582","morbid"
"583","incandescent"
"584","hebet"
"585","destin"
"586","voyageur"
"587","forcen"
"588","debord"
"589","coherent"
"590","born"
"591","hereditair"
"592","concentr"
"593","chimiqu"
"594","apte"
"595","penetr"
"596","perm"
"597","exager"
"598","soutenu"
"599","irreproch"
"600","indestructibl"
"601","contraint"
"602","chagrin"
"603","urbain"
"604","ordon"
"605","malici"
"606","deconcert"
"607","etudi"
"608","sour"
"609","inesper"
"610","brouill"
"611","tortur"
"612","eprouv"
"613","reconnu"
"614","philosoph"
"615","mythiqu"
"616","liban"
"617","inexor"
"618","insidi"
"619","anglo-saxon"
"620","studieux"
"621","rat"
"622","millenair"
"623","joueur"
"624","expos"
"625","trait"
"626","serv"
"627","irrepressibl"
"628","frapp"
"629","universitair"
"630","symetr"
"631","passionnel"
"632","descend"
"633","blas"
"634","teint"
"635","systemat"
"636","porte"
"637","habit"
"638","filial"
"639","domin"
"640","etriqu"
"641","sanguin"
"642","recueil"
"643","qualif"
"644","prim"
"645","grinc"
"646","emport"
"647","cern"
"648","arbitrair"
"649","stalinien"
"650","rem"
"651","monstr"
"652","magistral"
"653","inebranl"
"654","dep"
"655","scel"
"656","prodigu"
"657","pessim"
"658","deform"
"659","aventur"
"660","approxim"
"661","repos"
